date,stadium,team_away,team_home,status,crowd,time_start,time_end,time_run,score_away,score_home
2023-04-01,잠실,롯데,두산,finished,23750.0,14:02,18:45,283,10.0,12.0
2023-04-01,문학,KIA,SSG,finished,23000.0,14:01,17:24,203,1.0,4.0
2023-04-01,대구,NC,삼성,finished,24000.0,14:03,17:19,196,8.0,0.0
2023-04-01,수원,LG,KT,finished,18700.0,14:00,17:12,192,6.0,11.0
2023-04-01,고척,한화,키움,finished,16000.0,14:01,17:56,235,2.0,3.0
2023-04-02,잠실,롯데,두산,finished,23750.0,14:00,17:00,180,2.0,0.0
2023-04-02,문학,KIA,SSG,finished,23000.0,14:01,17:27,206,9.0,5.0
2023-04-02,대구,NC,삼성,finished,18483.0,13:59,17:30,211,6.0,8.0
2023-04-02,수원,LG,KT,finished,14700.0,14:00,18:47,287,10.0,9.0
2023-04-02,고척,한화,키움,finished,11562.0,14:00,17:36,216,6.0,7.0
2023-04-04,잠실,NC,두산,finished,3924.0,18:30,21:13,163,0.0,1.0
2023-04-04,문학,롯데,SSG,finished,5809.0,18:30,21:45,163,1.0,3.0
2023-04-04,대구,한화,삼성,finished,5936.0,18:30,21:40,190,6.0,7.0
2023-04-04,대구,KIA,KT,canceled,,,,,,
2023-04-04,고척,LG,키움,finished,4510.0,18:30,21:33,183,7.0,1.0
2023-04-05,잠실,NC,두산,finished,2172.0,18:30,21:57,207,9.0,3.0
2023-04-05,잠실,롯데,SSG,canceled,,,,,,
2023-04-05,잠실,한화,삼성,canceled,,,,,,
2023-04-05,잠실,KIA,KT,canceled,,,,,,
2023-04-05,고척,LG,키움,finished,4194.0,18:30,21:40,190,1.0,2.0
2023-04-06,잠실,NC,두산,finished,3724.0,18:30,22:05,215,2.0,6.0
2023-04-06,잠실,롯데,SSG,canceled,,,,,,
2023-04-06,대구,한화,삼성,finished,6525.0,18:30,21:15,165,8.0,1.0
2023-04-06,대구,KIA,KT,canceled,,,,,,
2023-04-06,고척,LG,키움,finished,4556.0,18:31,21:45,194,5.0,0.0
2023-04-07,한밭,SSG,한화,finished,10415.0,18:29,22:31,242,7.0,3.0
2023-04-07,잠실,삼성,LG,finished,17201.0,18:30,21:11,161,2.0,7.0
2023-04-07,사직,KT,롯데,finished,14734.0,18:30,21:35,185,7.0,1.0
2023-04-07,창원,키움,NC,finished,6867.0,18:30,20:49,139,0.0,2.0
2023-04-07,광주,두산,KIA,finished,12821.0,18:30,21:38,188,4.0,1.0
2023-04-08,한밭,SSG,한화,finished,11232.0,17:00,20:57,237,7.0,5.0
2023-04-08,잠실,삼성,LG,finished,22141.0,17:00,19:52,172,1.0,2.0
2023-04-08,사직,KT,롯데,finished,16555.0,16:59,20:05,186,7.0,3.0
2023-04-08,창원,키움,NC,finished,9763.0,17:00,20:41,221,5.0,11.0
2023-04-08,광주,두산,KIA,finished,16432.0,17:01,21:01,240,6.0,7.0
2023-04-09,한밭,SSG,한화,finished,9455.0,14:00,17:07,187,3.0,0.0
2023-04-09,잠실,삼성,LG,finished,20439.0,14:01,17:25,204,2.0,3.0
2023-04-09,사직,KT,롯데,finished,12283.0,13:59,16:47,168,3.0,5.0
2023-04-09,창원,키움,NC,finished,7686.0,13:59,16:53,174,1.0,6.0
2023-04-09,광주,두산,KIA,finished,14070.0,14:00,17:15,195,3.0,2.0
2023-04-11,잠실,키움,두산,finished,4372.0,18:30,21:46,196,4.0,6.0
2023-04-11,사직,LG,롯데,finished,5286.0,18:30,22:14,224,5.0,6.0
2023-04-11,대구,SSG,삼성,finished,3907.0,18:30,21:39,189,5.0,4.0
2023-04-11,창원,KT,NC,finished,2069.0,18:29,20:56,147,0.0,1.0
2023-04-11,광주,한화,KIA,finished,3623.0,18:29,22:15,226,5.0,4.0
2023-04-12,잠실,키움,두산,canceled,,,,,,
2023-04-12,사직,LG,롯데,finished,6519.0,18:29,22:32,243,12.0,8.0
2023-04-12,대구,SSG,삼성,finished,5405.0,18:30,21:02,152,3.0,0.0
2023-04-12,창원,KT,NC,finished,2448.0,18:30,21:12,162,1.0,5.0
2023-04-12,광주,한화,KIA,finished,5252.0,18:29,21:14,165,0.0,2.0
2023-04-13,잠실,키움,두산,finished,6917.0,18:31,22:06,215,9.0,2.0
2023-04-13,사직,LG,롯데,finished,6505.0,18:30,21:54,204,7.0,8.0
2023-04-13,대구,SSG,삼성,finished,4648.0,18:30,22:08,218,9.0,11.0
2023-04-13,창원,KT,NC,finished,3174.0,18:30,22:00,210,10.0,3.0
2023-04-13,광주,한화,KIA,finished,5457.0,18:30,21:59,209,5.0,1.0
2023-04-14,잠실,두산,LG,finished,16528.0,18:30,22:01,211,4.0,13.0
2023-04-14,문학,NC,SSG,finished,8218.0,18:30,21:32,182,1.0,2.0
2023-04-14,대구,롯데,삼성,finished,9124.0,18:31,21:58,207,7.0,9.0
2023-04-14,수원,한화,KT,finished,7145.0,18:29,23:25,296,7.0,7.0
2023-04-14,고척,KIA,키움,finished,8043.0,18:31,21:22,171,2.0,9.0
2023-04-15,잠실,두산,LG,finished,21243.0,17:00,19:32,152,1.0,3.0
2023-04-15,문학,NC,SSG,finished,13956.0,17:00,20:11,191,1.0,0.0
2023-04-15,대구,롯데,삼성,finished,18231.0,17:11,21:05,234,9.0,5.0
2023-04-15,수원,한화,KT,finished,13212.0,17:00,20:26,206,7.0,2.0
2023-04-15,고척,KIA,키움,finished,13752.0,17:00,19:56,176,1.0,6.0
2023-04-16,잠실,두산,LG,finished,20090.0,14:00,17:24,204,10.0,5.0
2023-04-16,문학,NC,SSG,finished,13460.0,14:00,18:10,250,10.0,5.0
2023-04-16,대구,롯데,삼성,finished,16076.0,14:01,16:44,163,1.0,9.0
2023-04-16,수원,한화,KT,finished,13010.0,14:00,17:12,192,2.0,14.0
2023-04-16,고척,KIA,키움,finished,11265.0,14:00,16:48,168,0.0,2.0
2023-04-18,한밭,두산,한화,finished,4012.0,18:30,21:28,178,2.0,0.0
2023-04-18,잠실,NC,LG,finished,6574.0,18:30,22:17,227,6.0,4.0
2023-04-18,사직,KIA,롯데,finished,3829.0,18:30,22:16,226,5.0,7.0
2023-04-18,수원,SSG,KT,finished,3398.0,18:31,21:15,164,2.0,4.0
2023-04-18,고척,삼성,키움,finished,3104.0,18:30,21:22,172,6.0,4.0
2023-04-19,한밭,두산,한화,finished,4212.0,18:30,22:04,214,6.0,7.0
2023-04-19,잠실,NC,LG,finished,7090.0,18:29,21:36,187,5.0,7.0
2023-04-19,사직,KIA,롯데,finished,4869.0,18:30,21:43,193,6.0,0.0
2023-04-19,수원,SSG,KT,finished,3405.0,18:29,21:06,157,2.0,5.0
2023-04-19,고척,삼성,키움,finished,3869.0,18:30,22:50,260,9.0,5.0
2023-04-20,한밭,두산,한화,finished,4122.0,18:30,21:27,177,5.0,1.0
2023-04-20,잠실,NC,LG,finished,9090.0,18:30,22:17,227,4.0,9.0
2023-04-20,사직,KIA,롯데,finished,6423.0,18:30,21:32,182,3.0,5.0
2023-04-20,수원,SSG,KT,finished,4472.0,18:29,21:45,196,8.0,5.0
2023-04-20,고척,삼성,키움,finished,3918.0,18:30,21:12,162,1.0,6.0
2023-04-21,한밭,LG,한화,finished,6004.0,18:30,21:58,208,4.0,2.0
2023-04-21,잠실,KT,두산,finished,6896.0,18:30,21:50,200,6.0,10.0
2023-04-21,문학,키움,SSG,finished,12374.0,18:29,21:16,167,1.0,3.0
2023-04-21,창원,롯데,NC,finished,12613.0,18:28,22:12,224,3.0,2.0
2023-04-21,광주,삼성,KIA,finished,6870.0,18:30,21:50,200,4.0,5.0
2023-04-22,한밭,LG,한화,finished,11152.0,17:00,19:54,174,3.0,0.0
2023-04-22,잠실,KT,두산,finished,13410.0,17:00,19:46,166,1.0,5.0
2023-04-22,문학,키움,SSG,finished,16535.0,17:00,19:33,153,2.0,3.0
2023-04-22,창원,롯데,NC,finished,15130.0,16:59,20:43,224,10.0,6.0
2023-04-22,광주,삼성,KIA,finished,12990.0,16:59,19:56,177,2.0,6.0
2023-04-23,한밭,LG,한화,finished,9023.0,14:00,17:36,216,6.0,7.0
2023-04-23,잠실,KT,두산,finished,10151.0,14:00,17:31,211,1.0,1.0
2023-04-23,문학,키움,SSG,finished,15878.0,14:00,17:33,213,7.0,9.0
2023-04-23,창원,롯데,NC,finished,13286.0,14:00,17:18,198,5.0,3.0
2023-04-23,광주,삼성,KIA,finished,10026.0,14:00,17:07,187,3.0,5.0
2023-04-25,잠실,SSG,LG,finished,7344.0,18:29,22:08,219,4.0,5.0
2023-04-25,잠실,한화,롯데,canceled,,,,,,
2023-04-25,잠실,두산,삼성,canceled,,,,,,
2023-04-25,광주,NC,KIA,finished,2216.0,18:30,21:49,199,6.0,0.0
2023-04-25,고척,KT,키움,finished,2956.0,18:30,21:12,162,0.0,1.0
2023-04-26,잠실,SSG,LG,finished,10419.0,18:30,21:42,192,5.0,3.0
2023-04-26,사직,한화,롯데,finished,7905.0,18:29,22:00,211,1.0,8.0
2023-04-26,대구,두산,삼성,finished,9213.0,18:29,21:28,179,0.0,1.0
2023-04-26,광주,NC,KIA,finished,4798.0,18:29,21:01,152,0.0,6.0
2023-04-26,고척,KT,키움,finished,2489.0,18:30,21:35,185,2.0,13.0
2023-04-27,잠실,SSG,LG,finished,13061.0,18:30,21:44,194,3.0,6.0
2023-04-27,사직,한화,롯데,finished,10393.0,18:30,21:14,164,0.0,3.0
2023-04-27,대구,두산,삼성,finished,8473.0,18:29,21:09,160,6.0,7.0
2023-04-27,광주,NC,KIA,finished,6017.0,18:30,21:08,158,0.0,5.0
2023-04-27,고척,KT,키움,finished,3024.0,18:30,21:48,198,1.0,3.0
2023-04-28,한밭,NC,한화,finished,7242.0,18:30,22:01,211,6.0,4.0
2023-04-28,잠실,KIA,LG,finished,22695.0,18:30,22:44,254,4.0,3.0
2023-04-28,문학,두산,SSG,finished,14909.0,18:30,21:35,185,1.0,4.0
2023-04-28,사직,키움,롯데,finished,14343.0,18:30,22:04,214,2.0,5.0
2023-04-28,수원,삼성,KT,finished,7314.0,18:31,22:31,240,10.0,9.0
